Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
Bulbasaur,Grass,Poison,318,45,49.0,49,65.0,65,45.0,1,False
Ivysaur,Grass,Poison,405,60,62.0,63,80.0,80,60.0,1,False
Venusaur,Grass,Poison,525,80,82.0,83,100.0,100,80.0,1,False
VenusaurMega Venusaur,Grass,Poison,625,80,100.0,123,122.0,120,80.0,1,False
Charmander,Fire,None,309,39,52.0,43,60.0,50,65.0,1,False
Charmeleon,Fire,None,405,58,64.0,58,80.0,65,80.0,1,False
Charizard,Fire,Flying,534,78,84.0,78,109.0,85,100.0,1,False
CharizardMega Charizard X,Fire,Dragon,634,78,130.0,111,130.0,85,100.0,1,False
CharizardMega Charizard Y,Fire,Flying,634,78,104.0,78,159.0,115,100.0,1,False
Squirtle,Water,None,314,44,48.0,65,50.0,64,43.0,1,False
Wartortle,Water,None,405,59,63.0,80,65.0,80,58.0,1,False
Blastoise,Water,None,530,79,83.0,100,85.0,105,78.0,1,False
BlastoiseMega Blastoise,Water,None,630,79,103.0,120,135.0,115,78.0,1,False
Caterpie,Bug,None,195,45,30.0,35,20.0,20,45.0,1,False
Metapod,Bug,None,205,50,20.0,55,25.0,25,30.0,1,False
Butterfree,Bug,Flying,395,60,45.0,50,90.0,80,70.0,1,False
Weedle,Bug,Poison,195,40,35.0,30,20.0,20,50.0,1,False
Kakuna,Bug,Poison,205,45,25.0,50,25.0,25,35.0,1,False
Beedrill,Bug,Poison,395,65,90.0,40,45.0,80,75.0,1,False
BeedrillMega Beedrill,Bug,Poison,495,65,150.0,40,15.0,80,145.0,1,False
Pidgey,Normal,Flying,251,40,45.0,40,35.0,35,56.0,1,False
Pidgeotto,Normal,Flying,349,63,60.0,55,50.0,50,71.0,1,False
Pidgeot,Normal,Flying,479,83,80.0,75,70.0,70,101.0,1,False
PidgeotMega Pidgeot,Normal,Flying,579,83,80.0,80,135.0,80,121.0,1,False
Rattata,Normal,None,253,30,56.0,35,25.0,35,72.0,1,False
Raticate,Normal,None,413,55,81.0,60,50.0,70,97.0,1,False
Spearow,Normal,Flying,262,40,60.0,30,31.0,31,70.0,1,False
Fearow,Normal,Flying,442,65,90.0,65,61.0,61,100.0,1,False
Ekans,Poison,None,288,35,60.0,44,40.0,54,55.0,1,False
Arbok,Poison,None,438,60,85.0,69,65.0,79,80.0,1,False
Pikachu,Electric,None,320,35,55.0,40,50.0,50,90.0,1,False
Raichu,Electric,None,485,60,90.0,55,90.0,80,110.0,1,False
Sandshrew,Ground,None,300,50,75.0,85,20.0,30,40.0,1,False
Sandslash,Ground,None,450,75,100.0,110,45.0,55,65.0,1,False
Nidoran♀,Poison,None,275,55,47.0,52,40.0,40,41.0,1,False
Nidorina,Poison,None,365,70,62.0,67,55.0,55,56.0,1,False
Nidoqueen,Poison,Ground,505,90,92.0,87,75.0,85,76.0,1,False
Nidoran♂,Poison,None,273,46,57.0,40,40.0,40,50.0,1,False
Nidorino,Poison,None,365,61,72.0,57,55.0,55,65.0,1,False
Nidoking,Poison,Ground,505,81,102.0,77,85.0,75,85.0,1,False
Clefairy,Fairy,None,323,70,45.0,48,60.0,65,35.0,1,False
Clefable,Fairy,None,483,95,70.0,73,95.0,90,60.0,1,False
Vulpix,Fire,None,299,38,41.0,40,50.0,65,65.0,1,False
Ninetales,Fire,None,505,73,76.0,75,81.0,100,100.0,1,False
Jigglypuff,Normal,Fairy,270,115,45.0,20,45.0,25,20.0,1,False
Wigglytuff,Normal,Fairy,435,125,70.0,45,85.0,50,45.0,1,False
Zubat,Poison,Flying,245,40,45.0,35,30.0,40,55.0,1,False
Golbat,Poison,Flying,455,75,80.0,70,65.0,75,90.0,1,False
Oddish,Grass,Poison,320,45,50.0,55,75.0,65,30.0,1,False
Gloom,Grass,Poison,395,60,65.0,70,85.0,75,40.0,1,False
Vileplume,Grass,Poison,490,75,80.0,85,110.0,90,50.0,1,False
Paras,Bug,Grass,285,35,70.0,55,45.0,55,25.0,1,False
Parasect,Bug,Grass,405,60,95.0,80,60.0,80,30.0,1,False
Venonat,Bug,Poison,305,60,55.0,50,40.0,55,45.0,1,False
Venomoth,Bug,Poison,450,70,65.0,60,90.0,75,90.0,1,False
Diglett,Ground,None,265,10,55.0,25,35.0,45,95.0,1,False
Dugtrio,Ground,None,405,35,80.0,50,50.0,70,120.0,1,False
Meowth,Normal,None,290,40,45.0,35,40.0,40,90.0,1,False
Persian,Normal,None,440,65,70.0,60,65.0,65,115.0,1,False
Psyduck,Water,None,320,50,52.0,48,65.0,50,55.0,1,False
Golduck,Water,None,500,80,82.0,78,95.0,80,85.0,1,False
Mankey,Fighting,None,305,40,80.0,35,35.0,45,70.0,1,False
Primeape,Fighting,None,455,65,105.0,60,60.0,70,95.0,1,False
Growlithe,Fire,None,350,55,70.0,45,70.0,50,60.0,1,False
Arcanine,Fire,None,555,90,110.0,80,100.0,80,95.0,1,False
Poliwag,Water,None,300,40,50.0,40,40.0,40,90.0,1,False
Poliwhirl,Water,None,385,65,65.0,65,50.0,50,90.0,1,False
Poliwrath,Water,Fighting,510,90,95.0,95,70.0,90,70.0,1,False
Abra,Psychic,None,310,25,20.0,15,105.0,55,90.0,1,False
Kadabra,Psychic,None,400,40,35.0,30,120.0,70,105.0,1,False
Alakazam,Psychic,None,500,55,50.0,45,135.0,95,120.0,1,False
AlakazamMega Alakazam,Psychic,None,590,55,50.0,65,162.875,95,150.0,1,False
Machop,Fighting,None,305,70,80.0,50,35.0,35,35.0,1,False
Machoke,Fighting,None,405,80,100.0,70,50.0,60,45.0,1,False
Machamp,Fighting,None,505,90,130.0,80,65.0,85,55.0,1,False
Bellsprout,Grass,Poison,300,50,75.0,35,70.0,30,40.0,1,False
Weepinbell,Grass,Poison,390,65,90.0,50,85.0,45,55.0,1,False
Victreebel,Grass,Poison,490,80,105.0,65,100.0,70,70.0,1,False
Tentacool,Water,Poison,335,40,40.0,35,50.0,100,70.0,1,False
Tentacruel,Water,Poison,515,80,70.0,65,80.0,120,100.0,1,False
Geodude,Rock,Ground,300,40,80.0,100,30.0,30,20.0,1,False
Graveler,Rock,Ground,390,55,95.0,115,45.0,45,35.0,1,False
Golem,Rock,Ground,495,80,120.0,130,55.0,65,45.0,1,False
Ponyta,Fire,None,410,50,85.0,55,65.0,65,90.0,1,False
Rapidash,Fire,None,500,65,100.0,70,80.0,80,105.0,1,False
Slowpoke,Water,Psychic,315,90,65.0,65,40.0,40,15.0,1,False
Slowbro,Water,Psychic,490,95,75.0,110,100.0,80,30.0,1,False
SlowbroMega Slowbro,Water,Psychic,590,95,75.0,150,130.0,80,30.0,1,False
Magnemite,Electric,Steel,325,25,35.0,70,95.0,55,45.0,1,False
Magneton,Electric,Steel,465,50,60.0,95,120.0,70,70.0,1,False
Farfetch'd,Normal,Flying,352,52,65.0,55,58.0,62,60.0,1,False
Doduo,Normal,Flying,310,35,85.0,45,35.0,35,75.0,1,False
Dodrio,Normal,Flying,460,60,110.0,70,60.0,60,100.0,1,False
Seel,Water,None,325,65,45.0,55,45.0,70,45.0,1,False
Dewgong,Water,Ice,475,90,70.0,80,70.0,95,70.0,1,False
Grimer,Poison,None,325,80,80.0,50,40.0,50,25.0,1,False
Muk,Poison,None,500,105,105.0,75,65.0,100,50.0,1,False
Shellder,Water,None,305,30,65.0,100,45.0,25,40.0,1,False
Cloyster,Water,Ice,525,50,95.0,150,85.0,45,70.0,1,False
Gastly,Ghost,Poison,310,30,35.0,30,100.0,35,80.0,1,False
Haunter,Ghost,Poison,405,45,50.0,45,115.0,55,95.0,1,False
Gengar,Ghost,Poison,500,60,65.0,60,130.0,75,110.0,1,False
GengarMega Gengar,Ghost,Poison,600,60,65.0,80,162.875,95,130.0,1,False
Onix,Rock,Ground,385,35,45.0,150,30.0,45,70.0,1,False
Drowzee,Psychic,None,328,60,48.0,45,43.0,90,42.0,1,False
Hypno,Psychic,None,483,85,73.0,70,73.0,115,67.0,1,False
Krabby,Water,None,325,30,105.0,90,25.0,25,50.0,1,False
Kingler,Water,None,475,55,130.0,115,50.0,50,75.0,1,False
Voltorb,Electric,None,330,40,30.0,50,55.0,55,100.0,1,False
Electrode,Electric,None,480,60,50.0,70,80.0,80,140.0,1,False
Exeggcute,Grass,Psychic,325,60,40.0,80,60.0,45,40.0,1,False
Exeggutor,Grass,Psychic,520,95,95.0,85,125.0,65,55.0,1,False
Cubone,Ground,None,320,50,50.0,95,40.0,50,35.0,1,False
Marowak,Ground,None,425,60,80.0,110,50.0,80,45.0,1,False
Hitmonlee,Fighting,None,455,50,120.0,53,35.0,110,87.0,1,False
Hitmonchan,Fighting,None,455,50,105.0,79,35.0,110,76.0,1,False
Lickitung,Normal,None,385,90,55.0,75,60.0,75,30.0,1,False
Koffing,Poison,None,340,40,65.0,95,60.0,45,35.0,1,False
Weezing,Poison,None,490,65,90.0,120,85.0,70,60.0,1,False
Rhyhorn,Ground,Rock,345,80,85.0,95,30.0,30,25.0,1,False
Rhydon,Ground,Rock,485,105,130.0,120,45.0,45,40.0,1,False
Chansey,Normal,None,450,125,5.0,5,35.0,105,50.0,1,False
Tangela,Grass,None,435,65,55.0,115,100.0,40,60.0,1,False
Kangaskhan,Normal,None,490,105,95.0,80,40.0,80,90.0,1,False
KangaskhanMega Kangaskhan,Normal,None,590,105,125.0,100,60.0,100,100.0,1,False
Horsea,Water,None,295,30,40.0,70,70.0,25,60.0,1,False
Seadra,Water,None,440,55,65.0,95,95.0,45,85.0,1,False
Goldeen,Water,None,320,45,67.0,60,35.0,50,63.0,1,False
Seaking,Water,None,450,80,92.0,65,65.0,80,68.0,1,False
Staryu,Water,None,340,30,45.0,55,70.0,55,85.0,1,False
Starmie,Water,Psychic,520,60,75.0,85,100.0,85,115.0,1,False
Mr. Mime,Psychic,Fairy,460,40,45.0,65,100.0,120,90.0,1,False
Scyther,Bug,Flying,500,70,110.0,80,55.0,80,105.0,1,False
Jynx,Ice,Psychic,455,65,50.0,35,115.0,95,95.0,1,False
Electabuzz,Electric,None,490,65,83.0,57,95.0,85,105.0,1,False
Magmar,Fire,None,495,65,95.0,57,100.0,85,93.0,1,False
Pinsir,Bug,None,500,65,125.0,100,55.0,70,85.0,1,False
PinsirMega Pinsir,Bug,Flying,600,65,155.0,120,65.0,90,105.0,1,False
Tauros,Normal,None,490,75,100.0,95,40.0,70,110.0,1,False
Magikarp,Water,None,200,20,10.0,55,15.0,20,80.0,1,False
Gyarados,Water,Flying,540,95,125.0,79,60.0,100,81.0,1,False
GyaradosMega Gyarados,Water,Dark,640,95,155.0,109,70.0,130,81.0,1,False
Lapras,Water,Ice,535,125,85.0,80,85.0,95,60.0,1,False
Ditto,Normal,None,288,48,48.0,48,48.0,48,48.0,1,False
Eevee,Normal,None,325,55,55.0,50,45.0,65,55.0,1,False
Vaporeon,Water,None,525,125,65.0,60,110.0,95,65.0,1,False
Jolteon,Electric,None,525,65,65.0,60,110.0,95,130.0,1,False
Flareon,Fire,None,525,65,130.0,60,95.0,110,65.0,1,False
Porygon,Normal,None,395,65,60.0,70,85.0,75,40.0,1,False
Omanyte,Rock,Water,355,35,40.0,100,90.0,55,35.0,1,False
Omastar,Rock,Water,495,70,60.0,125,115.0,70,55.0,1,False
Kabuto,Rock,Water,355,30,80.0,90,55.0,45,55.0,1,False
Kabutops,Rock,Water,495,60,115.0,105,65.0,70,80.0,1,False
Aerodactyl,Rock,Flying,515,80,105.0,65,60.0,75,130.0,1,False
AerodactylMega Aerodactyl,Rock,Flying,615,80,135.0,85,70.0,95,150.0,1,False
Snorlax,Normal,None,540,125,110.0,65,65.0,110,30.0,1,False
Articuno,Ice,Flying,580,90,85.0,100,95.0,125,85.0,1,True
Zapdos,Electric,Flying,580,90,90.0,85,125.0,90,100.0,1,True
Moltres,Fire,Flying,580,90,100.0,90,125.0,85,90.0,1,True
Dratini,Dragon,None,300,41,64.0,45,50.0,50,50.0,1,False
Dragonair,Dragon,None,420,61,84.0,65,70.0,70,70.0,1,False
Dragonite,Dragon,Flying,600,91,134.0,95,100.0,100,80.0,1,False
Mewtwo,Psychic,None,680,106,110.0,90,154.0,90,130.0,1,True
MewtwoMega Mewtwo X,Psychic,Fighting,780,106,167.5,100,154.0,100,130.0,1,True
MewtwoMega Mewtwo Y,Psychic,None,780,106,150.0,70,162.875,120,140.0,1,True
Mew,Psychic,None,600,100,100.0,100,100.0,100,100.0,1,False
Chikorita,Grass,None,318,45,49.0,65,49.0,65,45.0,2,False
Bayleef,Grass,None,405,60,62.0,80,63.0,80,60.0,2,False
Meganium,Grass,None,525,80,82.0,100,83.0,100,80.0,2,False
Cyndaquil,Fire,None,309,39,52.0,43,60.0,50,65.0,2,False
Quilava,Fire,None,405,58,64.0,58,80.0,65,80.0,2,False
Typhlosion,Fire,None,534,78,84.0,78,109.0,85,100.0,2,False
Totodile,Water,None,314,50,65.0,64,44.0,48,43.0,2,False
Croconaw,Water,None,405,65,80.0,80,59.0,63,58.0,2,False
Feraligatr,Water,None,530,85,105.0,100,79.0,83,78.0,2,False
Sentret,Normal,None,215,35,46.0,34,35.0,45,20.0,2,False
Furret,Normal,None,415,85,76.0,64,45.0,55,90.0,2,False
Hoothoot,Normal,Flying,262,60,30.0,30,36.0,56,50.0,2,False
Noctowl,Normal,Flying,442,100,50.0,50,76.0,96,70.0,2,False
Ledyba,Bug,Flying,265,40,20.0,30,40.0,80,55.0,2,False
Ledian,Bug,Flying,390,55,35.0,50,55.0,110,85.0,2,False
Spinarak,Bug,Poison,250,40,60.0,40,40.0,40,30.0,2,False
Ariados,Bug,Poison,390,70,90.0,70,60.0,60,40.0,2,False
Crobat,Poison,Flying,535,85,90.0,80,70.0,80,130.0,2,False
Chinchou,Water,Electric,330,75,38.0,38,56.0,56,67.0,2,False
Lanturn,Water,Electric,460,125,58.0,58,76.0,76,67.0,2,False
Pichu,Electric,None,205,20,40.0,15,35.0,35,60.0,2,False
Cleffa,Fairy,None,218,50,25.0,28,45.0,55,15.0,2,False
Igglybuff,Normal,Fairy,210,90,30.0,15,40.0,20,15.0,2,False
Togepi,Fairy,None,245,35,20.0,65,40.0,65,20.0,2,False
Togetic,Fairy,Flying,405,55,40.0,85,80.0,105,40.0,2,False
Natu,Psychic,Flying,320,40,50.0,45,70.0,45,70.0,2,False
Xatu,Psychic,Flying,470,65,75.0,70,95.0,70,95.0,2,False
Mareep,Electric,None,280,55,40.0,40,65.0,45,35.0,2,False
Flaaffy,Electric,None,365,70,55.0,55,80.0,60,45.0,2,False
Ampharos,Electric,None,510,90,75.0,85,115.0,90,55.0,2,False
AmpharosMega Ampharos,Electric,Dragon,610,90,95.0,105,162.875,110,45.0,2,False
Bellossom,Grass,None,490,75,80.0,95,90.0,100,50.0,2,False
Marill,Water,Fairy,250,70,20.0,50,20.0,50,40.0,2,False
Azumarill,Water,Fairy,420,100,50.0,80,60.0,80,50.0,2,False
Sudowoodo,Rock,None,410,70,100.0,115,30.0,65,30.0,2,False
Politoed,Water,None,500,90,75.0,75,90.0,100,70.0,2,False
Hoppip,Grass,Flying,250,35,35.0,40,35.0,55,50.0,2,False
Skiploom,Grass,Flying,340,55,45.0,50,45.0,65,80.0,2,False
Jumpluff,Grass,Flying,460,75,55.0,70,55.0,95,110.0,2,False
Aipom,Normal,None,360,55,70.0,55,40.0,55,85.0,2,False
Sunkern,Grass,None,180,30,30.0,30,30.0,30,30.0,2,False
Sunflora,Grass,None,425,75,75.0,55,105.0,85,30.0,2,False
Yanma,Bug,Flying,390,65,65.0,45,75.0,45,95.0,2,False
Wooper,Water,Ground,210,55,45.0,45,25.0,25,15.0,2,False
Quagsire,Water,Ground,430,95,85.0,85,65.0,65,35.0,2,False
Espeon,Psychic,None,525,65,65.0,60,130.0,95,110.0,2,False
Umbreon,Dark,None,525,95,65.0,110,60.0,130,65.0,2,False
Murkrow,Dark,Flying,405,60,85.0,42,85.0,42,91.0,2,False
Slowking,Water,Psychic,490,95,75.0,80,100.0,110,30.0,2,False
Misdreavus,Ghost,None,435,60,60.0,60,85.0,85,85.0,2,False
Unown,Psychic,None,336,48,72.0,48,72.0,48,48.0,2,False
Wobbuffet,Psychic,None,405,125,33.0,58,33.0,58,33.0,2,False
Girafarig,Normal,Psychic,455,70,80.0,65,90.0,65,85.0,2,False
Pineco,Bug,None,290,50,65.0,90,35.0,35,15.0,2,False
Forretress,Bug,Steel,465,75,90.0,140,60.0,60,40.0,2,False
Dunsparce,Normal,None,415,100,70.0,70,65.0,65,45.0,2,False
Gligar,Ground,Flying,430,65,75.0,105,35.0,65,85.0,2,False
Steelix,Steel,Ground,510,75,85.0,150,55.0,65,30.0,2,False
SteelixMega Steelix,Steel,Ground,610,75,125.0,150,55.0,95,30.0,2,False
Snubbull,Fairy,None,300,60,80.0,50,40.0,40,30.0,2,False
Granbull,Fairy,None,450,90,120.0,75,60.0,60,45.0,2,False
Qwilfish,Water,Poison,430,65,95.0,75,55.0,55,85.0,2,False
Scizor,Bug,Steel,500,70,130.0,100,55.0,80,65.0,2,False
ScizorMega Scizor,Bug,Steel,600,70,150.0,140,65.0,100,75.0,2,False
Shuckle,Bug,Rock,505,20,10.0,150,10.0,150,5.0,2,False
Heracross,Bug,Fighting,500,80,125.0,75,40.0,95,85.0,2,False
HeracrossMega Heracross,Bug,Fighting,600,80,167.5,115,40.0,105,75.0,2,False
Sneasel,Dark,Ice,430,55,95.0,55,35.0,75,115.0,2,False
Teddiursa,Normal,None,330,60,80.0,50,50.0,50,40.0,2,False
Ursaring,Normal,None,500,90,130.0,75,75.0,75,55.0,2,False
Slugma,Fire,None,250,40,40.0,40,70.0,40,20.0,2,False
Magcargo,Fire,Rock,410,50,50.0,120,80.0,80,30.0,2,False
Swinub,Ice,Ground,250,50,50.0,40,30.0,30,50.0,2,False
Piloswine,Ice,Ground,450,100,100.0,80,60.0,60,50.0,2,False
Corsola,Water,Rock,380,55,55.0,85,65.0,85,35.0,2,False
Remoraid,Water,None,300,35,65.0,35,65.0,35,65.0,2,False
Octillery,Water,None,480,75,105.0,75,105.0,75,45.0,2,False
Delibird,Ice,Flying,330,45,55.0,45,65.0,45,75.0,2,False
Mantine,Water,Flying,465,65,40.0,70,80.0,140,70.0,2,False
Skarmory,Steel,Flying,465,65,80.0,140,40.0,70,70.0,2,False
Houndour,Dark,Fire,330,45,60.0,30,80.0,50,65.0,2,False
Houndoom,Dark,Fire,500,75,90.0,50,110.0,80,95.0,2,False
HoundoomMega Houndoom,Dark,Fire,600,75,90.0,90,140.0,90,115.0,2,False
Kingdra,Water,Dragon,540,75,95.0,95,95.0,95,85.0,2,False
Phanpy,Ground,None,330,90,60.0,60,40.0,40,40.0,2,False
Donphan,Ground,None,500,90,120.0,120,60.0,60,50.0,2,False
Porygon2,Normal,None,515,85,80.0,90,105.0,95,60.0,2,False
Stantler,Normal,None,465,73,95.0,62,85.0,65,85.0,2,False
Smeargle,Normal,None,250,55,20.0,35,20.0,45,75.0,2,False
Tyrogue,Fighting,None,210,35,35.0,35,35.0,35,35.0,2,False
Hitmontop,Fighting,None,455,50,95.0,95,35.0,110,70.0,2,False
Smoochum,Ice,Psychic,305,45,30.0,15,85.0,65,65.0,2,False
Elekid,Electric,None,360,45,63.0,37,65.0,55,95.0,2,False
Magby,Fire,None,365,45,75.0,37,70.0,55,83.0,2,False
Miltank,Normal,None,490,95,80.0,105,40.0,70,100.0,2,False
Blissey,Normal,None,540,125,10.0,10,75.0,135,55.0,2,False
Raikou,Electric,None,580,90,85.0,75,115.0,100,115.0,2,True
Entei,Fire,None,580,115,115.0,85,90.0,75,100.0,2,True
Suicune,Water,None,580,100,75.0,115,90.0,115,85.0,2,True
Larvitar,Rock,Ground,300,50,64.0,50,45.0,50,41.0,2,False
Pupitar,Rock,Ground,410,70,84.0,70,65.0,70,51.0,2,False
Tyranitar,Rock,Dark,600,100,134.0,110,95.0,100,61.0,2,False
